PROJECT	SAMPLE	PATH	TYPE
1156	MOLP-8_RNA_TCGA						/nfs/cancer_trk0070/00000272/1574789.bam.bai			  bam bai
1156	MOLT-13_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574343.bam			  bam
1156	MOLT-13_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574344.bam.bai			  bam bai
1156	MOLT-16_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574345.bam			  bam
1156	MOLT-16_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574346.bam.bai			  bam bai
1156	MONO-MAC-6_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574347.bam			  bam
1156	MONO-MAC-6_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574348.bam.bai			  bam bai
1156	MPP-89_RNA_TCGA						/nfs/cancer_trk0037/00000134/1415120.bam			  bam
1156	MPP-89_RNA_TCGA						/nfs/cancer_trk0037/00000134/1415123.bam.bai			  bam bai
1156	MSTO-211H_RNA_TCGA					/nfs/cancer_trk0033/00000121/1412816.bam			  bam
1156	MSTO-211H_RNA_TCGA					/nfs/cancer_trk0033/00000121/1412817.bam.bai			  bam bai
1156	MeWo_RNA_TCGA						/nfs/cancer_trk0070/00000272/1573941.bam			  bam
1156	MeWo_RNA_TCGA						/nfs/cancer_trk0070/00000272/1573942.bam.bai			  bam bai
1156	NALM-6_RNA_TCGA						/nfs/cancer_trk0070/00000272/1573703.bam			  bam
1156	NALM-6_RNA_TCGA						/nfs/cancer_trk0070/00000272/1573710.bam.bai			  bam bai
1156	NAMALWA_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574349.bam			  bam
1156	NAMALWA_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574350.bam.bai			  bam bai
1156	NB-4_RNA_TCGA						/nfs/cancer_trk0070/00000272/1574121.bam			  bam
1156	NB-4_RNA_TCGA						/nfs/cancer_trk0070/00000272/1574122.bam.bai			  bam bai
1156	NCI-H1048_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574351.bam			  bam
1156	NCI-H1048_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574352.bam.bai			  bam bai
1156	NCI-H1092_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574492.bam			  bam
1156	NCI-H1092_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574493.bam.bai			  bam bai
1156	NCI-H1105_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574028.bam			  bam
1156	NCI-H1105_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574029.bam.bai			  bam bai
1156	NCI-H1155_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574637.bam			  bam
1156	NCI-H1155_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574638.bam.bai			  bam bai
1156	NCI-H1299_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573464.bam			  bam
1156	NCI-H1299_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573488.bam.bai			  bam bai
1156	NCI-H1355_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574639.bam			  bam
1156	NCI-H1355_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574640.bam.bai			  bam bai
1156	NCI-H1395_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574353.bam			  bam
1156	NCI-H1395_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574354.bam.bai			  bam bai
1156	NCI-H1436_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573712.bam			  bam
1156	NCI-H1436_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573714.bam.bai			  bam bai
1156	NCI-H1437_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573715.bam			  bam
1156	NCI-H1437_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573716.bam.bai			  bam bai
1156	NCI-H146_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573852.bam			  bam
1156	NCI-H146_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573853.bam.bai			  bam bai
1156	NCI-H1563_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574790.bam			  bam
1156	NCI-H1563_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574791.bam.bai			  bam bai
1156	NCI-H1573_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574355.bam			  bam
1156	NCI-H1573_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574356.bam.bai			  bam bai
1156	NCI-H1648_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574641.bam			  bam
1156	NCI-H1648_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574642.bam.bai			  bam bai
1156	NCI-H1650_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574643.bam			  bam
1156	NCI-H1650_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574644.bam.bai			  bam bai
1156	NCI-H1651_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573269.bam			  bam
1156	NCI-H1651_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573270.bam.bai			  bam bai
1156	NCI-H1666_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573719.bam			  bam
1156	NCI-H1666_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573720.bam.bai			  bam bai
1156	NCI-H1693_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574645.bam			  bam
1156	NCI-H1693_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574646.bam.bai			  bam bai
1156	NCI-H1694_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573854.bam			  bam
1156	NCI-H1694_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573855.bam.bai			  bam bai
1156	NCI-H1703_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574647.bam			  bam
1156	NCI-H1703_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574648.bam.bai			  bam bai
1156	NCI-H1734_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574649.bam			  bam
1156	NCI-H1734_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574650.bam.bai			  bam bai
1156	NCI-H1755_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574123.bam			  bam
1156	NCI-H1755_RNA_TCGA					/nfs/cancer_trk0070/00000272/1574124.bam.bai			  bam bai
1156	NCI-H1781_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573856.bam			  bam
1156	NCI-H1781_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573857.bam.bai			  bam bai
1156	NCI-H1792_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573069.bam			  bam
1156	NCI-H1792_RNA_TCGA					/nfs/cancer_trk0070/00000272/1573070.bam.bai			  bam bai
1156	NCI-H1793_RNA_TCGA					/nfs/cancer_trk0070/00000273/1585007.bam			  bam
1156	NCI-H1793_RNA_TCGA					/nfs/cancer_trk0070/00000272/1585009.bam.bai			  bam bai
1156	NCI-H1838_RNA_TCGA					/nfs/cancer_trk0070/00000272/1584800.bam			  bam
1156	NCI-H1838_RNA_TCGA					/nfs/cancer_trk0070/00000272/1584809.bam.bai			  bam bai
1156	NCI-H1869_RNA_TCGA					/nfs/cancer_trk0070/00000273/1585180.bam			  bam
1156	NCI-H1869_RNA_TCGA					/nfs/cancer_trk0070/00000272/1585189.bam.bai			  bam bai
1156	NCI-H1876_RNA_TCGA					/nfs/cancer_trk0070/00000272/1584817.bam			  bam
1156	NCI-H1876_RNA_TCGA					/nfs/cancer_trk0070/00000272/1584820.bam.bai			  bam bai
1156	NCI-H1915_RNA_TCGA					/nfs/cancer_trk0070/00000272/1584881.bam			  bam
1156	NCI-H1915_RNA_TCGA					/nfs/cancer_trk0070/00000272/1584882.bam.bai			  bam bai
1156	NCI-H1944_RNA_TCGA					/nfs/cancer_trk0070/00000273/1585203.bam			  bam
1156	NCI-H1944_RNA_TCGA					/nfs/cancer_trk0070/00000272/1585204.bam.bai			  bam bai
1156	NCI-H1963_RNA_TCGA					/nfs/cancer_trk0070/00000273/1584937.bam			  bam
1156	NCI-H1963_RNA_TCGA					/nfs/cancer_trk0070/00000272/1584938.bam.bai			  bam bai
1156	NCI-H196_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594778.bam			  bam
1156	NCI-H196_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594779.bam.bai			  bam bai
1156	NCI-H1975_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594786.bam			  bam
1156	NCI-H1975_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594787.bam.bai			  bam bai
1156	NCI-H2023_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594792.bam			  bam
1156	NCI-H2023_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594793.bam.bai			  bam bai
1156	NCI-H2029_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594794.bam			  bam
1156	NCI-H2029_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594795.bam.bai			  bam bai
1156	NCI-H2030_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594796.bam			  bam
1156	NCI-H2030_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594797.bam.bai			  bam bai
1156	NCI-H2052_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594784.bam			  bam
1156	NCI-H2052_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594785.bam.bai			  bam bai
1156	NCI-H2066_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594780.bam			  bam
1156	NCI-H2066_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594781.bam.bai			  bam bai
1156	NCI-H2081_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594790.bam			  bam
1156	NCI-H2081_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594791.bam.bai			  bam bai
1156	NCI-H2085_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594808.bam			  bam
1156	NCI-H2085_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594809.bam.bai			  bam bai
1156	NCI-H2087_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594803.bam			  bam
1156	NCI-H2087_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594804.bam.bai			  bam bai
1156	NCI-H209_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594798.bam			  bam
1156	NCI-H209_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594799.bam.bai			  bam bai
1156	NCI-H2110_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594800.bam			  bam
1156	NCI-H2110_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594801.bam.bai			  bam bai
1156	NCI-H211_RNA_TCGA					/nfs/cancer_trk0070/00000273/1585010.bam			  bam
1156	NCI-H211_RNA_TCGA					/nfs/cancer_trk0070/00000272/1585012.bam.bai			  bam bai
1156	NCI-H2126_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594805.bam			  bam
1156	NCI-H2126_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594806.bam.bai			  bam bai
1156	NCI-H2170_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594788.bam			  bam
1156	NCI-H2170_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594789.bam.bai			  bam bai
1156	NCI-H2171_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594782.bam			  bam
1156	NCI-H2171_RNA_TCGA					/nfs/cancer_trk0070/00000273/1594783.bam.bai			  bam bai
1156	NCI-H2172_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672786.bam			  bam
1156	NCI-H2172_RNA_TCGA					/nfs/cancer_trk0072/00000279/1672787.bam.bai			  bam bai
1156	NCI-H2196_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672315.bam			  bam
1156	NCI-H2196_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672316.bam.bai			  bam bai
1156	NCI-H2227_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672086.bam			  bam
1156	NCI-H2227_RNA_TCGA					/nfs/cancer_trk0072/00000280/1672087.bam.bai			  bam bai
1156	NCI-H2291_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671964.bam			  bam
1156	NCI-H2291_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671965.bam.bai			  bam bai
1156	NCI-H2347_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672238.bam			  bam
1156	NCI-H2347_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672239.bam.bai			  bam bai
1156	NCI-H23_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672886.bam			  bam
1156	NCI-H23_RNA_TCGA					/nfs/cancer_trk0072/00000280/1672887.bam.bai			  bam bai
1156	NCI-H2405_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672088.bam			  bam
1156	NCI-H2405_RNA_TCGA					/nfs/cancer_trk0072/00000280/1672089.bam.bai			  bam bai
1156	NCI-H2444_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672888.bam			  bam
1156	NCI-H2444_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672889.bam.bai			  bam bai
1156	NCI-H2452_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672529.bam			  bam
1156	NCI-H2452_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672530.bam.bai			  bam bai
1156	NCI-H28_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672317.bam			  bam
1156	NCI-H28_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672318.bam.bai			  bam bai
1156	NCI-H292_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672319.bam			  bam
1156	NCI-H292_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672320.bam.bai			  bam bai
1156	NCI-H322M_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672090.bam			  bam
1156	NCI-H322M_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672091.bam.bai			  bam bai
1156	NCI-H358_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672890.bam			  bam
1156	NCI-H358_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672891.bam.bai			  bam bai
1156	NCI-H441_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672892.bam			  bam
1156	NCI-H441_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672893.bam.bai			  bam bai
1156	NCI-H520_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672894.bam			  bam
1156	NCI-H520_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672895.bam.bai			  bam bai
1156	NCI-H522_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672092.bam			  bam
1156	NCI-H522_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672093.bam.bai			  bam bai
1156	NCI-H524_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671966.bam			  bam
1156	NCI-H524_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671967.bam.bai			  bam bai
1156	NCI-H596_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672532.bam			  bam
1156	NCI-H596_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672533.bam.bai			  bam bai
1156	NCI-H647_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672896.bam			  bam
1156	NCI-H647_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672897.bam.bai			  bam bai
1156	NCI-H650_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671879.bam			  bam
1156	NCI-H650_RNA_TCGA					/nfs/cancer_trk0072/00000280/1671880.bam.bai			  bam bai
1156	NCI-H660_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671968.bam			  bam
1156	NCI-H660_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671969.bam.bai			  bam bai
1156	NCI-H661_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671881.bam			  bam
1156	NCI-H661_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671882.bam.bai			  bam bai
1156	NCI-H69_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672321.bam			  bam
1156	NCI-H69_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672322.bam.bai			  bam bai
1156	NCI-H727_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672898.bam			  bam
1156	NCI-H727_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672899.bam.bai			  bam bai
1156	NCI-H82_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671970.bam			  bam
1156	NCI-H82_RNA_TCGA					/nfs/cancer_trk0072/00000281/1671972.bam.bai			  bam bai
1156	OVK-18_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672900.bam			  bam
1156	OVK-18_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672901.bam.bai			  bam bai
1156	OVTOKO_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672094.bam			  bam
1156	OVTOKO_RNA_TCGA						/nfs/cancer_trk0072/00000280/1672095.bam.bai			  bam bai
1156	P12-ICHIKAWA_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672902.bam			  bam
1156	P12-ICHIKAWA_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672903.bam.bai			  bam bai
1156	P31-FUJ_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672652.bam			  bam
1156	P31-FUJ_RNA_TCGA					/nfs/cancer_trk0072/00000279/1672653.bam.bai			  bam bai
1156	PA-TU-8988T_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672598.bam			  bam
1156	PA-TU-8988T_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672599.bam.bai			  bam bai
1156	PANC-03-27_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672096.bam			  bam
1156	PANC-03-27_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672097.bam.bai			  bam bai
1156	PC-14_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672482.bam			  bam
1156	PC-14_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672483.bam.bai			  bam bai
1156	PC-3_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672240.bam			  bam
1156	PC-3_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672241.bam.bai			  bam bai
1156	PE-CA-PJ15_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716822.bam			  bam
1156	PE-CA-PJ15_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716823.bam.bai			  bam bai
1156	PF-382_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672242.bam			  bam
1156	PF-382_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672243.bam.bai			  bam bai
1156	PL-21_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672601.bam			  bam
1156	PL-21_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672602.bam.bai			  bam bai
1156	Panc-02-03_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672904.bam			  bam
1156	Panc-02-03_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672905.bam.bai			  bam bai
1156	Panc-04-03_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672098.bam			  bam
1156	Panc-04-03_RNA_TCGA					/nfs/cancer_trk0072/00000280/1672099.bam.bai			  bam bai
1156	Panc-08-13_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672100.bam			  bam
1156	Panc-08-13_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672101.bam.bai			  bam bai
1156	Panc-10-05_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672102.bam			  bam
1156	Panc-10-05_RNA_TCGA					/nfs/cancer_trk0072/00000280/1672103.bam.bai			  bam bai
1156	RCC10RGB_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672970.bam			  bam
1156	RCC10RGB_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672971.bam.bai			  bam bai
1156	RCH-ACV_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672944.bam			  bam
1156	RCH-ACV_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672945.bam.bai			  bam bai
1156	RD_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672604.bam			  bam
1156	RD_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672605.bam.bai			  bam bai
1156	RERF-GC-1B_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672247.bam			  bam
1156	RERF-GC-1B_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672248.bam.bai			  bam bai
1156	RERF-LC-KJ_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672908.bam			  bam
1156	RERF-LC-KJ_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672909.bam.bai			  bam bai
1156	RERF-LC-MS_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672249.bam			  bam
1156	RERF-LC-MS_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672250.bam.bai			  bam bai
1156	RERF-LC-Sq1_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672323.bam			  bam
1156	RERF-LC-Sq1_RNA_TCGA					/nfs/cancer_trk0072/00000281/1672324.bam.bai			  bam bai
1156	RH-18_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672534.bam			  bam
1156	RH-18_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672535.bam.bai			  bam bai
1156	RH-41_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672414.bam			  bam
1156	RH-41_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672415.bam.bai			  bam bai
1156	RKN_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672484.bam			  bam
1156	RKN_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672485.bam.bai			  bam bai
1156	RL95-2_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672325.bam			  bam
1156	RL95-2_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672326.bam.bai			  bam bai
1156	RMG-I_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672327.bam			  bam
1156	RMG-I_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672328.bam.bai			  bam bai
1156	Raji_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672906.bam			  bam
1156	Raji_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672907.bam.bai			  bam bai
1156	Reh_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672245.bam			  bam
1156	Reh_RNA_TCGA						/nfs/cancer_trk0072/00000281/1672246.bam.bai			  bam bai
1156	SK-LU-1_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759759.bam			  bam
1156	SK-LU-1_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759760.bam.bai			  bam bai
1156	SK-MEL-1_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717719.bam			  bam
1156	SK-MEL-1_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717720.bam.bai			  bam bai
1156	SK-MEL-24_RNA_TCGA					/nfs/cancer_trk0073/00000283/1718619.bam			  bam
1156	SK-MEL-24_RNA_TCGA					/nfs/cancer_trk0073/00000283/1718623.bam.bai			  bam bai
1156	SK-MEL-28_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759761.bam			  bam
1156	SK-MEL-28_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759762.bam.bai			  bam bai
1156	SK-MEL-30_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717195.bam			  bam
1156	SK-MEL-30_RNA_TCGA					/nfs/cancer_trk0073/00000282/1717196.bam.bai			  bam bai
1156	SK-MEL-31_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759763.bam			  bam
1156	SK-MEL-31_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759764.bam.bai			  bam bai
1156	SK-MEL-3_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717721.bam			  bam
1156	SK-MEL-3_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717722.bam.bai			  bam bai
1156	SK-MES-1_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717725.bam			  bam
1156	SK-MES-1_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717727.bam.bai			  bam bai
1156	SK-MM-2_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759765.bam			  bam
1156	SK-MM-2_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759766.bam.bai			  bam bai
1156	SK-N-DZ_RNA_TCGA					/nfs/cancer_trk0073/00000283/1719009.bam			  bam
1156	SK-N-DZ_RNA_TCGA					/nfs/cancer_trk0073/00000283/1719014.bam.bai			  bam bai
1156	SK-N-FI_RNA_TCGA					/nfs/cancer_trk0073/00000283/1718627.bam			  bam
1156	SK-N-FI_RNA_TCGA					/nfs/cancer_trk0073/00000283/1718631.bam.bai			  bam bai
1156	SK-OV-3_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717197.bam			  bam
1156	SK-OV-3_RNA_TCGA					/nfs/cancer_trk0073/00000283/1717198.bam.bai			  bam bai
1156	SK-UT-1_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759767.bam			  bam
1156	SK-UT-1_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759768.bam.bai			  bam bai
1156	SKM-1_RNA_TCGA						/nfs/cancer_trk0073/00000284/1759769.bam			  bam
1156	SKM-1_RNA_TCGA						/nfs/cancer_trk0073/00000284/1759770.bam.bai			  bam bai
1156	SNB75_RNA_TCGA						/nfs/cancer_trk0073/00000283/1719018.bam			  bam
1156	SNB75_RNA_TCGA						/nfs/cancer_trk0073/00000283/1719022.bam.bai			  bam bai
1156	SNG-M_RNA_TCGA						/nfs/cancer_trk0073/00000284/1759771.bam			  bam
1156	SNG-M_RNA_TCGA						/nfs/cancer_trk0073/00000284/1759772.bam.bai			  bam bai
1156	SNU-182_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759773.bam			  bam
1156	SNU-182_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759774.bam.bai			  bam bai
1156	SNU-387_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759775.bam			  bam
1156	SNU-387_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759776.bam.bai			  bam bai
1156	SNU-398_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759777.bam			  bam
1156	SNU-398_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759778.bam.bai			  bam bai
1156	SNU-423_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759779.bam			  bam
1156	SNU-423_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759780.bam.bai			  bam bai
1156	SNU-449_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759781.bam			  bam
1156	SNU-449_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759782.bam.bai			  bam bai
1156	SNU-475_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759783.bam			  bam
1156	SNU-475_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759784.bam.bai			  bam bai
1156	SNU-626_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759797.bam			  bam
1156	SNU-626_RNA_TCGA					/nfs/cancer_trk0073/00000284/1759798.bam.bai			  bam bai
1156	ST486_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717745.bam			  bam
1156	ST486_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717748.bam.bai			  bam bai
1156	SU-DHL-1_RNA_TCGA					/nfs/cancer_trk0073/00000283/1718652.bam			  bam
1156	SU-DHL-1_RNA_TCGA					/nfs/cancer_trk0073/00000283/1718656.bam.bai			  bam bai
1156	TE-15_RNA_TCGA						/nfs/cancer_trk0073/00000284/1759785.bam			  bam
1156	TE-15_RNA_TCGA						/nfs/cancer_trk0073/00000284/1759786.bam.bai			  bam bai
1156	TE-441-T_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716824.bam			  bam
1156	TE-441-T_RNA_TCGA					/nfs/cancer_trk0073/00000283/1716825.bam.bai			  bam bai
1156	TE-4_RNA_TCGA						/nfs/cancer_trk0073/00000283/1717750.bam			  bam
